prediction_date,player_name,player_id,team,opponent,position,is_home,opp_goalie,opp_goalie_status,rest_days,prob_assists_1plus,prob_goals_1plus,prob_points_1plus,prob_points_2plus,prob_shots_3plus,prob_shots_4plus,prob_shots_5plus,pick_points_1plus,pick_points_2plus,pick_goals_1plus,pick_assists_1plus,pick_shots_3plus,pick_shots_4plus,pick_shots_5plus,team_ml,actual_goals,actual_assists,actual_points,actual_shots,hit_goals_1plus,hit_points_1plus,hit_points_2plus,hit_assists_1plus,hit_shots_3plus,hit_shots_4plus,hit_shots_5plus
2026-04-28,M. Niemelainen,8479338,EDM,ANA,D,1,Ville Husso,Fallback,1207,0.0884,0.0448,0.1433,0.011,0.0597,0.0196,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Groulx,8480870,ANA,EDM,C,0,Connor Ingram,Manual,746,0.0877,0.0631,0.1433,0.001,0.0198,0.0064,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Hamblin,8480468,EDM,ANA,L,1,Ville Husso,Fallback,831,0.0877,0.0631,0.1295,0.011,0.0198,0.0085,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Gaunce,8476867,MIN,DAL,C,0,Jake Oettinger,Manual,399,0.0884,0.0631,0.1295,0.011,0.0416,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Brazeau,8479638,MIN,DAL,R,0,Jake Oettinger,Manual,362,0.1097,0.0662,0.1295,0.0224,0.0416,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,T. Benson,8479347,EDM,ANA,L,1,Ville Husso,Fallback,1242,0.0884,0.0662,0.1295,0.011,0.0597,0.0149,0.0044,,,,,,,,,0,0,0,2,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,P. Wotherspoon,8478450,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,378,0.1172,0.0405,0.1295,0.011,0.039,0.012,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Shaw,8479972,MIN,DAL,C,0,Jake Oettinger,Manual,743,0.0884,0.0662,0.1295,0.0224,0.0538,0.0196,0.0096,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,M. Kastelic,8480355,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,404,0.0427,0.0631,0.1102,0.011,0.0416,0.0149,0.0025,,,,,,,,,0,0,0,0,MISS,MISS,MISS,MISS,MISS,MISS,MISS
2026-04-28,O. Steen,8479546,BOS,BUF,C,0,Ukko-Pekka Luukkonen,Manual,803,0.033,0.0526,0.1102,0.011,0.0198,0.0064,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,J. Zboril,8478415,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,1115,0.1097,0.0144,0.1102,0.011,0.001,0.0085,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,R. Tufte,8479362,BOS,BUF,L,0,Ukko-Pekka Luukkonen,Manual,418,0.0833,0.0631,0.1102,0.011,0.039,0.0085,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,A. Stralman,8471873,BOS,BUF,D,0,Ukko-Pekka Luukkonen,Manual,1250,0.1097,0.0144,0.1102,0.011,0.0198,0.0085,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,A. Erne,8477454,EDM,ANA,L,1,Ville Husso,Fallback,740,0.0877,0.0631,0.1102,0.011,0.0198,0.0085,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,A. Raska,8482197,MIN,DAL,R,0,Jake Oettinger,Manual,828,0.0877,0.0631,0.1102,0.011,0.0198,0.0064,0.0025,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,B. Jones,8480259,MIN,DAL,C,0,Jake Oettinger,Manual,468,0.0833,0.0612,0.1102,0.011,0.0307,0.0149,0.0044,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
2026-04-28,D. Shore,8476913,MIN,DAL,C,0,Jake Oettinger,Manual,387,0.1017,0.0514,0.1102,0.011,0.039,0.0085,0.0019,,,,,,,,,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP,DNP
