pred_date,away_team,home_team,pick,prob_home,confidence,conf_label,home_goalie,away_goalie,home_goalie_status,away_goalie_status,home_ml,away_ml,market_implied,edge,actual_winner,home_goals,away_goals,result,day_of_week,is_weekend,home_b2b,away_b2b,home_rest_days,away_rest_days,raw_prob_home
2026-03-29,NSH,TBL,TBL,0.6562,0.6562,★★★ HIGH,Jonas Johansson,Justus Annunen,Unconfirmed,Unconfirmed,-198.0,164.0,0.6644,-0.0082,TBL,3.0,2.0,W,Sunday,1.0,1.0,1.0,1.0,1.0,
2026-03-29,MTL,CAR,CAR,0.75,0.75,★★★ HIGH,Frederik Andersen,Jakub Dobes,Unconfirmed,Confirmed,-170.0,142.0,0.6296,0.1204,MTL,1.0,3.0,L,Sunday,1.0,1.0,1.0,1.0,1.0,
2026-03-29,BOS,CBJ,CBJ,0.6562,0.6562,★★★ HIGH,Jet Greaves,Joonas Korpisalo,Unconfirmed,Unconfirmed,-162.0,136.0,0.6183,0.0379,BOS,3.0,4.0,L,Sunday,1.0,1.0,1.0,1.0,1.0,
2026-03-29,CHI,NJD,NJD,0.6603,0.6603,★★★ HIGH,Jake Allen,Spencer Knight,Unconfirmed,Unconfirmed,-162.0,136.0,0.6183,0.0419,NJD,5.0,3.0,W,Sunday,1.0,1.0,0.0,1.0,2.0,
2026-03-29,DAL,PHI,DAL,0.4737,0.5263,★   LOW,Samuel Ersson,Casey DeSmith,Unconfirmed,Unconfirmed,130.0,-155.0,0.6078,-0.0815,PHI,2.0,1.0,L,Sunday,1.0,1.0,1.0,1.0,1.0,
2026-03-30,PIT,NYI,NYI,0.6562,0.6562,★★★ HIGH,Ilya Sorokin,Stuart Skinner,Manual,Fallback,,,,,PIT,3.0,8.0,L,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-30,CAR,CBJ,CAR,0.4737,0.5263,★   LOW,Jet Greaves,Frederik Andersen,Manual,Manual,,,,,,,,,Monday,0.0,1.0,1.0,1.0,1.0,
2026-03-30,CGY,COL,COL,0.625,0.625,★★  MED,Scott Wedgewood,Dustin Wolf,Manual,Manual,,,,,COL,9.0,2.0,W,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-30,STL,SJS,SJS,0.5694,0.5694,★   LOW,Yaroslav Askarov,Joel Hofer,Manual,Manual,,,,,SJS,5.0,4.0,W,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-30,VAN,VGK,VGK,0.6562,0.6562,★★★ HIGH,Adin Hill,Kevin Lankinen,Manual,Manual,,,,,VGK,4.0,2.0,W,Monday,0.0,0.0,0.0,2.0,2.0,
2026-03-31,DAL,BOS,DAL,0.4918,0.5082,SKIP,Joonas Korpisalo,Jake Oettinger,Manual,Manual,100.0,-120.0,0.5455,-0.0373,BOS,6.0,3.0,L,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-31,NYI,BUF,BUF,0.5455,0.5455,★   LOW,Ukko-Pekka Luukkonen,David Rittich,Manual,Fallback,-198.0,164.0,0.6644,-0.119,BUF,4.0,3.0,W,Tuesday,0.0,0.0,1.0,3.0,1.0,
2026-03-31,MTL,TBL,TBL,0.6984,0.6984,★★★ HIGH,Andrei Vasilevskiy,Jakub Dobes,Manual,Manual,-170.0,142.0,0.6296,0.0688,MTL,1.0,4.0,L,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-31,OTT,FLA,FLA,0.6984,0.6984,★★★ HIGH,Daniil Tarasov,Linus Ullmark,Fallback,Manual,142.0,-170.0,0.4132,0.2852,FLA,6.0,3.0,W,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-31,NJD,NYR,NYR,0.6038,0.6038,★★  MED,Igor Shesterkin,Jacob Markstrom,Manual,Manual,100.0,-120.0,0.5,0.1038,NYR,4.0,1.0,W,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-31,DET,PIT,PIT,0.6562,0.6562,★★★ HIGH,Stuart Skinner,John Gibson,Fallback,Fallback,-110.0,-110.0,0.5238,0.1324,PIT,5.0,1.0,W,Tuesday,0.0,1.0,0.0,1.0,3.0,
2026-03-31,PHI,WSH,WSH,0.6984,0.6984,★★★ HIGH,Logan Thompson,Dan Vladar,Manual,Fallback,-135.0,114.0,0.5745,0.1239,WSH,6.0,4.0,W,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-31,CAR,CBJ,CAR,0.4737,0.5263,★   LOW,Jet Greaves,Frederik Andersen,Manual,Manual,110.0,-130.0,0.5652,-0.0389,CAR,2.0,5.0,W,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-31,WPG,CHI,WPG,0.4737,0.5263,★   LOW,Spencer Knight,Connor Hellebuyck,Manual,Manual,120.0,-142.0,0.5868,-0.0605,WPG,3.0,4.0,W,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-31,SEA,EDM,EDM,0.6603,0.6603,★★★ HIGH,Connor Ingram,Philipp Grubauer,Fallback,Manual,-185.0,154.0,0.6491,0.0111,EDM,3.0,0.0,W,Tuesday,0.0,0.0,0.0,3.0,3.0,
2026-04-01,VAN,COL,COL,0.6603,0.6603,★★★ HIGH,Mackenzie Blackwood,Kevin Lankinen,Confirmed,Confirmed,-500.0,380.0,0.8333,-0.1731,VAN,6.0,8.0,L,Wednesday,0.0,0.0,0.0,2.0,2.0,
2026-04-01,STL,LAK,LAK,0.6562,0.6562,★★★ HIGH,Anton Forsberg,Jordan Binnington,Fallback,Confirmed,-142.0,120.0,0.5868,0.0695,LAK,2.0,1.0,W,Wednesday,0.0,0.0,0.0,4.0,2.0,
2026-04-01,ANA,SJS,SJS,0.6562,0.6562,★★★ HIGH,Yaroslav Askarov,Lukas Dostal,Confirmed,Confirmed,-112.0,-108.0,0.5283,0.1279,SJS,4.0,3.0,W,Wednesday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,BUF,OTT,OTT,0.6562,0.6562,★★★ HIGH,Linus Ullmark,Ukko-Pekka Luukkonen,Manual,Manual,-125.0,105.0,0.5556,0.1007,OTT,4.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,PIT,TBL,TBL,0.6603,0.6603,★★★ HIGH,Andrei Vasilevskiy,Stuart Skinner,Manual,Fallback,-170.0,142.0,0.6296,0.0306,TBL,6.0,3.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,BOS,FLA,FLA,0.6603,0.6603,★★★ HIGH,Daniil Tarasov,Joonas Korpisalo,Fallback,Manual,130.0,-155.0,0.4348,0.2255,FLA,2.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,MTL,NYR,NYR,0.6562,0.6562,★★★ HIGH,Igor Shesterkin,Jakub Dobes,Manual,Manual,130.0,-155.0,0.4348,0.2215,MTL,2.0,3.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,DET,PHI,PHI,0.5694,0.5694,★   LOW,Dan Vladar,John Gibson,Fallback,Fallback,-115.0,-105.0,0.5349,0.0346,DET,2.0,4.0,L,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,CBJ,CAR,CAR,0.6603,0.6603,★★★ HIGH,Frederik Andersen,Jet Greaves,Manual,Manual,-185.0,154.0,0.6491,0.0111,CAR,5.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,WSH,NJD,NJD,0.625,0.625,★★  MED,Jacob Markstrom,Logan Thompson,Manual,Manual,-122.0,102.0,0.5495,0.0755,NJD,7.0,3.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,WPG,DAL,DAL,0.6038,0.6038,★★  MED,Jake Oettinger,Connor Hellebuyck,Manual,Manual,-180.0,150.0,0.6429,-0.0391,DAL,3.0,0.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,VAN,MIN,MIN,0.6562,0.6562,★★★ HIGH,Filip Gustavsson,Nikita Tolopilo,Confirmed,Unconfirmed,-395.0,310.0,0.798,-0.1417,MIN,5.0,2.0,W,Thursday,0.0,0.0,1.0,5.0,1.0,
2026-04-02,CHI,EDM,EDM,0.6603,0.6603,★★★ HIGH,Connor Ingram,Spencer Knight,Fallback,Manual,-245.0,200.0,0.7101,-0.0499,EDM,3.0,1.0,W,Thursday,0.0,0.0,0.0,2.0,2.0,
2026-04-02,CGY,VGK,VGK,0.6562,0.6562,★★★ HIGH,Adin Hill,Dustin Wolf,Unconfirmed,Unconfirmed,-250.0,205.0,0.7143,-0.058,VGK,6.0,3.0,W,Thursday,0.0,0.0,0.0,3.0,3.0,
2026-04-02,TOR,SJS,TOR,0.4737,0.5263,★   LOW,Alex Nedeljkovic,Joseph Woll,Fallback,Unconfirmed,-120.0,100.0,0.5,0.0263,SJS,4.0,1.0,L,Thursday,0.0,1.0,0.0,1.0,3.0,
2026-04-02,UTA,SEA,SEA,0.5455,0.5455,★   LOW,Philipp Grubauer,Karel Vejmelka,Manual,Unconfirmed,110.0,-130.0,0.4762,0.0693,UTA,2.0,6.0,L,Thursday,0.0,0.0,0.0,2.0,5.0,
2026-04-02,NSH,LAK,LAK,0.6038,0.6038,★★  MED,Darcy Kuemper,Juuse Saros,Unconfirmed,Unconfirmed,-125.0,105.0,0.5556,0.0482,NSH,4.0,5.0,L,Thursday,0.0,1.0,0.0,1.0,4.0,
2026-04-04,WPG,CBJ,WPG,0.477,0.523,★   LOW,Jet Greaves,Connor Hellebuyck,Manual,Manual,-142.0,120.0,0.4545,0.0685,WPG,1.0,2.0,W,Saturday,1.0,0.0,0.0,2.0,2.0,0.523
2026-04-05,NJD,MTL,NJD,0.477,0.523,★   LOW,Jakub Dobes,Jake Allen,Manual,Manual,-155.0,130.0,0.4348,0.0882,NJD,0.0,3.0,W,Sunday,1.0,1.0,1.0,1.0,1.0,0.5180000066757202
2026-04-09,WPG,STL,WPG,0.4403,0.5597,★   LOW,Jordan Binnington,Connor Hellebuyck,Likely,Likely,-115.0,-105.0,0.5122,0.0475,WPG,2.0,3.0,W,Thursday,0.0,0.0,0.0,2.0,3.0,0.448199987411499
